player,target,round_table,second_turn,Season
C1_Alan Carr,C1_Niko Omilana,1,,C1
C1_Alan Carr,C1_Celia Imrie,2,,C1
C1_Alan Carr,C1_David Olusoga,3,,C1
C1_Alan Carr,C1_Mark Bonnar,4,C1_Mark Bonnar,C1
C1_Alan Carr,C1_Joe Marler,5,,C1
C1_Alan Carr,C1_Jonathan Ross,6,,C1
C1_Alan Carr,C1_David Olusoga,7,,C1
C1_Alan Carr,C1_David Olusoga,8,,C1
C1_David Olusoga,C1_Niko Omilana,1,,C1
C1_David Olusoga,C1_Stephen Fry,2,,C1
C1_David Olusoga,C1_Clare Balding,3,,C1
C1_David Olusoga,C1_Stephen Fry,4,,C1
C1_David Olusoga,C1_Stephen Fry,5,,C1
C1_David Olusoga,C1_Nick Mohammed,6,,C1
C1_David Olusoga,C1_Kate Garraway,7,,C1
C1_David Olusoga,C1_Cat Burns,8,,C1
C1_Nick Mohammed,C1_Niko Omilana,1,,C1
C1_Nick Mohammed,C1_Tameka Empson,2,,C1
C1_Nick Mohammed,C1_Celia Imrie,3,,C1
C1_Nick Mohammed,C1_Kate Garraway,4,C1_Mark Bonnar,C1
C1_Nick Mohammed,C1_Stephen Fry,5,,C1
C1_Nick Mohammed,C1_Jonathan Ross,6,,C1
C1_Nick Mohammed,C1_Cat Burns,7,,C1
C1_Nick Mohammed,C1_Cat Burns,8,,C1
C1_Joe Marler,C1_Niko Omilana,1,,C1
C1_Joe Marler,C1_Kate Garraway,2,,C1
C1_Joe Marler,C1_Jonathan Ross,3,,C1
C1_Joe Marler,C1_Mark Bonnar,4,C1_Mark Bonnar,C1
C1_Joe Marler,C1_Jonathan Ross,5,,C1
C1_Joe Marler,C1_Jonathan Ross,6,,C1
C1_Joe Marler,C1_Kate Garraway,7,,C1
C1_Joe Marler,C1_Cat Burns,8,,C1
C1_Cat Burns,C1_Kate Garraway,1,,C1
C1_Cat Burns,C1_Stephen Fry,2,,C1
C1_Cat Burns,C1_Stephen Fry,3,,C1
C1_Cat Burns,C1_David Olusoga,4,C1_David Olusoga,C1
C1_Cat Burns,C1_Stephen Fry,5,,C1
C1_Cat Burns,C1_Jonathan Ross,6,,C1
C1_Cat Burns,C1_Kate Garraway,7,,C1
C1_Cat Burns,C1_David Olusoga,8,,C1
C1_Kate Garraway,C1_Tameka Empson,1,,C1
C1_Kate Garraway,C1_Tameka Empson,2,,C1
C1_Kate Garraway,C1_Clare Balding,3,,C1
C1_Kate Garraway,C1_Mark Bonnar,4,C1_Mark Bonnar,C1
C1_Kate Garraway,C1_Nick Mohammed,5,,C1
C1_Kate Garraway,C1_Jonathan Ross,6,,C1
C1_Kate Garraway,C1_David Olusoga,7,,C1
C1_Kate Garraway,Banished(Episode 8),8,,C1
C1_Celia Imrie,C1_Charlotte Church,1,,C1
C1_Celia Imrie,C1_Cat Burns,2,,C1
C1_Celia Imrie,C1_David Olusoga,3,,C1
C1_Celia Imrie,C1_Jonathan Ross,4,C1_David Olusoga,C1
C1_Celia Imrie,C1_Joe Marler,5,,C1
C1_Celia Imrie,C1_Jonathan Ross,6,,C1
C1_Celia Imrie,Murdered(Episode 8),7,,C1
C1_Celia Imrie,Murdered(Episode 8),8,,C1
C1_Jonathan Ross,C1_Niko Omilana,1,,C1
C1_Jonathan Ross,C1_Ruth Codd,2,,C1
C1_Jonathan Ross,C1_Clare Balding,3,,C1
C1_Jonathan Ross,C1_David Olusoga,4,C1_David Olusoga,C1
C1_Jonathan Ross,C1_Stephen Fry,5,,C1
C1_Jonathan Ross,C1_David Olusoga,6,,C1
C1_Jonathan Ross,Banished(Episode 7),7,,C1
C1_Jonathan Ross,Banished(Episode 7),8,,C1
C1_Lucy Beaumont,C1_Niko Omilana,1,,C1
C1_Lucy Beaumont,C1_David Olusoga,2,,C1
C1_Lucy Beaumont,C1_Clare Balding,3,,C1
C1_Lucy Beaumont,C1_Mark Bonnar,4,C1_Mark Bonnar,C1
C1_Lucy Beaumont,C1_Jonathan Ross,5,,C1
C1_Lucy Beaumont,Murdered(Episode 7),6,,C1
C1_Lucy Beaumont,Murdered(Episode 7),7,,C1
C1_Lucy Beaumont,Murdered(Episode 7),8,,C1
C1_Stephen Fry,C1_Niko Omilana,1,,C1
C1_Stephen Fry,C1_Charlotte Church,2,,C1
C1_Stephen Fry,C1_Clare Balding,3,,C1
C1_Stephen Fry,C1_David Olusoga,4,C1_David Olusoga,C1
C1_Stephen Fry,C1_David Olusoga,5,,C1
C1_Stephen Fry,Banished(Episode 6),6,,C1
C1_Stephen Fry,Banished(Episode 6),7,,C1
C1_Stephen Fry,Banished(Episode 6),8,,C1
C1_Joe Wilkinson,C1_Tom Daley,1,,C1
C1_Joe Wilkinson,C1_Jonathan Ross,2,,C1
C1_Joe Wilkinson,C1_Clare Balding,3,,C1
C1_Joe Wilkinson,C1_David Olusoga,4,C1_David Olusoga,C1
C1_Joe Wilkinson,Murdered(Episode 6),5,,C1
C1_Joe Wilkinson,Murdered(Episode 6),6,,C1
C1_Joe Wilkinson,Murdered(Episode 6),7,,C1
C1_Joe Wilkinson,Murdered(Episode 6),8,,C1
C1_Mark Bonnar,C1_Tameka Empson,1,,C1
C1_Mark Bonnar,C1_Tameka Empson,2,,C1
C1_Mark Bonnar,C1_Charlotte Church,3,,C1
C1_Mark Bonnar,C1_Kate Garraway,4,,C1
C1_Mark Bonnar,Banished(Episode 6),5,,C1
C1_Mark Bonnar,Banished(Episode 6),6,,C1
C1_Mark Bonnar,Banished(Episode 6),7,,C1
C1_Mark Bonnar,Banished(Episode 6),8,,C1
C1_Charlotte Church,C1_Niko Omilana,1,,C1
C1_Charlotte Church,C1_Tameka Empson,2,,C1
C1_Charlotte Church,C1_Clare Balding,3,,C1
C1_Charlotte Church,Murdered(Episode 5),4,,C1
C1_Charlotte Church,Murdered(Episode 5),5,,C1
C1_Charlotte Church,Murdered(Episode 5),6,,C1
C1_Charlotte Church,Murdered(Episode 5),7,,C1
C1_Charlotte Church,Murdered(Episode 5),8,,C1
C1_Clare Balding,C1_Niko Omilana,1,,C1
C1_Clare Balding,C1_Alan Carr,2,,C1
C1_Clare Balding,C1_Charlotte Church,3,,C1
C1_Clare Balding,Banished(Episode 4),4,,C1
C1_Clare Balding,Banished(Episode 4),5,,C1
C1_Clare Balding,Banished(Episode 4),6,,C1
C1_Clare Balding,Banished(Episode 4),7,,C1
C1_Clare Balding,Banished(Episode 4),8,,C1
C1_Ruth Codd,C1_Kate Garraway,1,,C1
C1_Ruth Codd,C1_Jonathan Ross,2,,C1
C1_Ruth Codd,Murdered(Episode 4),3,,C1
C1_Ruth Codd,Murdered(Episode 4),4,,C1
C1_Ruth Codd,Murdered(Episode 4),5,,C1
C1_Ruth Codd,Murdered(Episode 4),6,,C1
C1_Ruth Codd,Murdered(Episode 4),7,,C1
C1_Ruth Codd,Murdered(Episode 4),8,,C1
C1_Tameka Empson,C1_Kate Garraway,1,,C1
C1_Tameka Empson,C1_Celia Imrie,2,,C1
C1_Tameka Empson,Banished(Episode 3),3,,C1
C1_Tameka Empson,Banished(Episode 3),4,,C1
C1_Tameka Empson,Banished(Episode 3),5,,C1
C1_Tameka Empson,Banished(Episode 3),6,,C1
C1_Tameka Empson,Banished(Episode 3),7,,C1
C1_Tameka Empson,Banished(Episode 3),8,,C1
C1_Tom Daley,C1_Niko Omilana,1,,C1
C1_Tom Daley,Murdered(Episode 3),2,,C1
C1_Tom Daley,Murdered(Episode 3),3,,C1
C1_Tom Daley,Murdered(Episode 3),4,,C1
C1_Tom Daley,Murdered(Episode 3),5,,C1
C1_Tom Daley,Murdered(Episode 3),6,,C1
C1_Tom Daley,Murdered(Episode 3),7,,C1
C1_Tom Daley,Murdered(Episode 3),8,,C1
C1_Niko Omilana,C1_Tom Daley,1,,C1
C1_Niko Omilana,Banished(Episode 3),2,,C1
C1_Niko Omilana,Banished(Episode 3),3,,C1
C1_Niko Omilana,Banished(Episode 3),4,,C1
C1_Niko Omilana,Banished(Episode 3),5,,C1
C1_Niko Omilana,Banished(Episode 3),6,,C1
C1_Niko Omilana,Banished(Episode 3),7,,C1
C1_Niko Omilana,Banished(Episode 3),8,,C1
C1_Paloma Faith,Murdered(Episode 2),1,,C1
C1_Paloma Faith,Murdered(Episode 2),2,,C1
C1_Paloma Faith,Murdered(Episode 2),3,,C1
C1_Paloma Faith,Murdered(Episode 2),4,,C1
C1_Paloma Faith,Murdered(Episode 2),5,,C1
C1_Paloma Faith,Murdered(Episode 2),6,,C1
C1_Paloma Faith,Murdered(Episode 2),7,,C1
C1_Paloma Faith,Murdered(Episode 2),8,,C1
