voter_gender,voter_ethnicity,player_count,baseline_proportion,Round,Season
female,person_of_color,14,0.14,1,all
female,white,35,0.35,1,all
male,person_of_color,13,0.13,1,all
male,white,38,0.38,1,all
female,person_of_color,2,0.10526315789473684,1,1
female,white,8,0.42105263157894735,1,1
male,person_of_color,1,0.05263157894736842,1,1
male,white,8,0.42105263157894735,1,1
female,person_of_color,3,0.14285714285714285,1,2
female,white,8,0.38095238095238093,1,2
male,person_of_color,3,0.14285714285714285,1,2
male,white,7,0.3333333333333333,1,2
female,person_of_color,4,0.19047619047619047,1,3
female,white,7,0.3333333333333333,1,3
male,person_of_color,3,0.14285714285714285,1,3
male,white,7,0.3333333333333333,1,3
female,person_of_color,3,0.14285714285714285,1,4
female,white,6,0.2857142857142857,1,4
male,person_of_color,3,0.14285714285714285,1,4
male,white,9,0.42857142857142855,1,4
female,person_of_color,2,0.1111111111111111,1,C1
female,white,6,0.3333333333333333,1,C1
male,person_of_color,3,0.16666666666666666,1,C1
male,white,7,0.3888888888888889,1,C1
female,person_of_color,12,0.13333333333333333,2,all
female,white,32,0.35555555555555557,2,all
male,person_of_color,11,0.12222222222222222,2,all
male,white,35,0.3888888888888889,2,all
female,person_of_color,2,0.11764705882352941,2,1
female,white,6,0.35294117647058826,2,1
male,person_of_color,1,0.058823529411764705,2,1
male,white,8,0.47058823529411764,2,1
female,person_of_color,2,0.10526315789473684,2,2
female,white,7,0.3684210526315789,2,2
male,person_of_color,3,0.15789473684210525,2,2
male,white,7,0.3684210526315789,2,2
female,person_of_color,4,0.21052631578947367,2,3
female,white,7,0.3684210526315789,2,3
male,person_of_color,2,0.10526315789473684,2,3
male,white,6,0.3157894736842105,2,3
female,person_of_color,2,0.10526315789473684,2,4
female,white,6,0.3157894736842105,2,4
male,person_of_color,3,0.15789473684210525,2,4
male,white,8,0.42105263157894735,2,4
female,person_of_color,2,0.125,2,C1
female,white,6,0.375,2,C1
male,person_of_color,2,0.125,2,C1
male,white,6,0.375,2,C1
female,person_of_color,10,0.12195121951219512,3,all
female,white,29,0.35365853658536583,3,all
male,person_of_color,10,0.12195121951219512,3,all
male,white,33,0.4024390243902439,3,all
female,person_of_color,2,0.125,3,1
female,white,6,0.375,3,1
male,white,8,0.5,3,1
female,person_of_color,1,0.0625,3,2
female,white,6,0.375,3,2
male,person_of_color,3,0.1875,3,2
male,white,6,0.375,3,2
female,person_of_color,4,0.2222222222222222,3,3
female,white,6,0.3333333333333333,3,3
male,person_of_color,2,0.1111111111111111,3,3
male,white,6,0.3333333333333333,3,3
female,person_of_color,2,0.1111111111111111,3,4
female,white,6,0.3333333333333333,3,4
male,person_of_color,3,0.16666666666666666,3,4
male,white,7,0.3888888888888889,3,4
female,person_of_color,1,0.07142857142857142,3,C1
female,white,5,0.35714285714285715,3,C1
male,person_of_color,2,0.14285714285714285,3,C1
male,white,6,0.42857142857142855,3,C1
female,person_of_color,9,0.11842105263157894,4,all
female,white,28,0.3684210526315789,4,all
male,person_of_color,8,0.10526315789473684,4,all
male,white,31,0.40789473684210525,4,all
female,person_of_color,2,0.14285714285714285,4,1
female,white,6,0.42857142857142855,4,1
male,white,6,0.42857142857142855,4,1
female,person_of_color,2,0.1111111111111111,4,2
female,white,7,0.3888888888888889,4,2
male,person_of_color,3,0.16666666666666666,4,2
male,white,6,0.3333333333333333,4,2
female,person_of_color,2,0.125,4,3
female,white,6,0.375,4,3
male,person_of_color,2,0.125,4,3
male,white,6,0.375,4,3
female,person_of_color,2,0.125,4,4
female,white,6,0.375,4,4
male,person_of_color,1,0.0625,4,4
male,white,7,0.4375,4,4
female,person_of_color,1,0.08333333333333333,4,C1
female,white,3,0.25,4,C1
male,person_of_color,2,0.16666666666666666,4,C1
male,white,6,0.5,4,C1
female,person_of_color,9,0.1267605633802817,5,all
female,white,26,0.36619718309859156,5,all
male,person_of_color,8,0.11267605633802817,5,all
male,white,28,0.39436619718309857,5,all
female,person_of_color,2,0.14285714285714285,5,1
female,white,6,0.42857142857142855,5,1
male,person_of_color,1,0.07142857142857142,5,1
male,white,5,0.35714285714285715,5,1
female,person_of_color,1,0.0625,5,2
female,white,6,0.375,5,2
male,person_of_color,3,0.1875,5,2
male,white,6,0.375,5,2
female,person_of_color,3,0.17647058823529413,5,3
female,white,6,0.35294117647058826,5,3
male,person_of_color,1,0.058823529411764705,5,3
male,white,7,0.4117647058823529,5,3
female,person_of_color,2,0.14285714285714285,5,4
female,white,5,0.35714285714285715,5,4
male,person_of_color,1,0.07142857142857142,5,4
male,white,6,0.42857142857142855,5,4
female,person_of_color,1,0.1,5,C1
female,white,3,0.3,5,C1
male,person_of_color,2,0.2,5,C1
male,white,4,0.4,5,C1
female,person_of_color,8,0.12698412698412698,6,all
female,white,22,0.3492063492063492,6,all
male,person_of_color,8,0.12698412698412698,6,all
male,white,25,0.3968253968253968,6,all
female,person_of_color,1,0.07692307692307693,6,1
female,white,6,0.46153846153846156,6,1
male,person_of_color,1,0.07692307692307693,6,1
male,white,5,0.38461538461538464,6,1
female,person_of_color,1,0.07142857142857142,6,2
female,white,5,0.35714285714285715,6,2
male,person_of_color,3,0.21428571428571427,6,2
male,white,5,0.35714285714285715,6,2
female,person_of_color,3,0.2,6,3
female,white,5,0.3333333333333333,6,3
male,person_of_color,1,0.06666666666666667,6,3
male,white,6,0.4,6,3
female,person_of_color,2,0.15384615384615385,6,4
female,white,4,0.3076923076923077,6,4
male,person_of_color,1,0.07692307692307693,6,4
male,white,6,0.46153846153846156,6,4
female,person_of_color,1,0.125,6,C1
female,white,2,0.25,6,C1
male,person_of_color,2,0.25,6,C1
male,white,3,0.375,6,C1
female,person_of_color,7,0.1346153846153846,7,all
female,white,18,0.34615384615384615,7,all
male,person_of_color,6,0.11538461538461539,7,all
male,white,21,0.40384615384615385,7,all
female,person_of_color,1,0.1,7,1
female,white,5,0.5,7,1
male,white,4,0.4,7,1
female,person_of_color,1,0.08333333333333333,7,2
female,white,4,0.3333333333333333,7,2
male,person_of_color,2,0.16666666666666666,7,2
male,white,5,0.4166666666666667,7,2
female,person_of_color,2,0.15384615384615385,7,3
female,white,5,0.38461538461538464,7,3
male,person_of_color,1,0.07692307692307693,7,3
male,white,5,0.38461538461538464,7,3
female,person_of_color,2,0.18181818181818182,7,4
female,white,3,0.2727272727272727,7,4
male,person_of_color,1,0.09090909090909091,7,4
male,white,5,0.45454545454545453,7,4
female,person_of_color,1,0.16666666666666666,7,C1
female,white,1,0.16666666666666666,7,C1
male,person_of_color,2,0.3333333333333333,7,C1
male,white,2,0.3333333333333333,7,C1
female,person_of_color,6,0.13636363636363635,8,all
female,white,14,0.3181818181818182,8,all
male,person_of_color,5,0.11363636363636363,8,all
male,white,19,0.4318181818181818,8,all
female,white,5,0.625,8,1
male,white,3,0.375,8,1
female,person_of_color,1,0.09090909090909091,8,2
female,white,4,0.36363636363636365,8,2
male,person_of_color,1,0.09090909090909091,8,2
male,white,5,0.45454545454545453,8,2
female,person_of_color,2,0.18181818181818182,8,3
female,white,3,0.2727272727272727,8,3
male,person_of_color,1,0.09090909090909091,8,3
male,white,5,0.45454545454545453,8,3
female,person_of_color,2,0.2222222222222222,8,4
female,white,2,0.2222222222222222,8,4
male,person_of_color,1,0.1111111111111111,8,4
male,white,4,0.4444444444444444,8,4
female,person_of_color,1,0.2,8,C1
male,person_of_color,2,0.4,8,C1
male,white,2,0.4,8,C1
female,person_of_color,5,0.15625,9,all
female,white,9,0.28125,9,all
male,person_of_color,3,0.09375,9,all
male,white,15,0.46875,9,all
female,white,3,0.5,9,1
male,white,3,0.5,9,1
female,person_of_color,1,0.1111111111111111,9,2
female,white,3,0.3333333333333333,9,2
male,person_of_color,1,0.1111111111111111,9,2
male,white,4,0.4444444444444444,9,2
female,person_of_color,2,0.2222222222222222,9,3
female,white,2,0.2222222222222222,9,3
male,person_of_color,1,0.1111111111111111,9,3
male,white,4,0.4444444444444444,9,3
female,person_of_color,2,0.25,9,4
female,white,1,0.125,9,4
male,person_of_color,1,0.125,9,4
male,white,4,0.5,9,4
female,person_of_color,4,0.15384615384615385,10,all
female,white,7,0.2692307692307692,10,all
male,person_of_color,2,0.07692307692307693,10,all
male,white,13,0.5,10,all
female,white,2,0.4,10,1
male,white,3,0.6,10,1
female,person_of_color,1,0.125,10,2
female,white,2,0.25,10,2
male,person_of_color,1,0.125,10,2
male,white,4,0.5,10,2
female,person_of_color,2,0.2857142857142857,10,3
female,white,2,0.2857142857142857,10,3
male,white,3,0.42857142857142855,10,3
female,person_of_color,1,0.16666666666666666,10,4
female,white,1,0.16666666666666666,10,4
male,person_of_color,1,0.16666666666666666,10,4
male,white,3,0.5,10,4
female,person_of_color,3,0.17647058823529413,11,all
female,white,5,0.29411764705882354,11,all
male,person_of_color,2,0.11764705882352941,11,all
male,white,7,0.4117647058823529,11,all
female,person_of_color,1,0.16666666666666666,11,2
female,white,2,0.3333333333333333,11,2
male,person_of_color,1,0.16666666666666666,11,2
male,white,2,0.3333333333333333,11,2
female,person_of_color,1,0.16666666666666666,11,3
female,white,2,0.3333333333333333,11,3
male,white,3,0.5,11,3
female,person_of_color,1,0.2,11,4
female,white,1,0.2,11,4
male,person_of_color,1,0.2,11,4
male,white,2,0.4,11,4
female,person_of_color,1,0.1,12,all
female,white,4,0.4,12,all
male,person_of_color,1,0.1,12,all
male,white,4,0.4,12,all
female,white,2,0.4,12,2
male,person_of_color,1,0.2,12,2
male,white,2,0.4,12,2
female,person_of_color,1,0.2,12,3
female,white,2,0.4,12,3
male,white,2,0.4,12,3
